"season","village","time.of.day","location","mean.prop","uci","lci"
"Dry","Bembaya","1","Household",0.89,0.92,0.85
"Wet","Bembaya","1","Household",0.6,0.65,0.55
"Dry","Kira","1","Household",0.85,0.87,0.83
"Wet","Kira","1","Household",0.78,0.8,0.76
"Dry","Marabodokouya","1","Household",0.79,0.81,0.77
"Wet","Marabodokouya","1","Household",0.7,0.74,0.67
"Dry","Medegue","1","Household",0.94,0.96,0.93
"Wet","Medegue","1","Household",0.71,0.74,0.68
"Dry","Ngakedji","1","Household",0.86,0.89,0.84
"Wet","Ngakedji","1","Household",0.77,0.81,0.73
"Dry","Tarangara","1","Household",0.94,0.95,0.92
"Dry","Bembaya","2","Household",0.91,0.94,0.87
"Wet","Bembaya","2","Household",0.62,0.67,0.57
"Dry","Kira","2","Household",0.86,0.88,0.84
"Wet","Kira","2","Household",0.77,0.79,0.75
"Dry","Marabodokouya","2","Household",0.84,0.86,0.83
"Wet","Marabodokouya","2","Household",0.73,0.76,0.7
"Dry","Medegue","2","Household",0.93,0.95,0.92
"Wet","Medegue","2","Household",0.75,0.78,0.72
"Dry","Ngakedji","2","Household",0.89,0.91,0.87
"Wet","Ngakedji","2","Household",0.76,0.8,0.72
"Dry","Tarangara","2","Household",0.95,0.97,0.93
"Dry","Bembaya","3","Household",0.89,0.93,0.85
"Wet","Bembaya","3","Household",0.59,0.64,0.55
"Dry","Kira","3","Household",0.86,0.88,0.84
"Wet","Kira","3","Household",0.79,0.81,0.77
"Dry","Marabodokouya","3","Household",0.86,0.87,0.84
"Wet","Marabodokouya","3","Household",0.73,0.76,0.69
"Dry","Medegue","3","Household",0.93,0.94,0.91
"Wet","Medegue","3","Household",0.76,0.79,0.73
"Dry","Ngakedji","3","Household",0.88,0.91,0.85
"Wet","Ngakedji","3","Household",0.73,0.78,0.68
"Dry","Tarangara","3","Household",0.94,0.96,0.92
"Dry","Bembaya","4","Household",0.88,0.92,0.83
"Wet","Bembaya","4","Household",0.61,0.66,0.56
"Dry","Kira","4","Household",0.87,0.89,0.85
"Wet","Kira","4","Household",0.8,0.83,0.78
"Dry","Marabodokouya","4","Household",0.88,0.89,0.86
"Wet","Marabodokouya","4","Household",0.73,0.76,0.69
"Dry","Medegue","4","Household",0.93,0.95,0.91
"Wet","Medegue","4","Household",0.8,0.83,0.77
